,Trading_Volume,Volume_weighted_avg,Open_Price,Close_Price,Highest_Price,Lowest_Price,Timestamp_Unix_Msec,Number_Transactions,ticker
0,12,1.0691,1.06849,1.0793,1.0793,1.06788,2023-01-01,12,eurusd
1,74147,1.0676,1.07027,1.06764,1.071,1.0645,2023-01-02,74147,eurusd
2,236637,1.0585,1.06765,1.0545,1.0681,1.0518,2023-01-03,236637,eurusd
3,229494,1.0598,1.05453,1.0605,1.06353,1.0544,2023-01-04,229494,eurusd
4,210543,1.0574,1.06056,1.05211,1.0632,1.05138,2023-01-05,210543,eurusd
5,207800,1.0551,1.05209,1.0661,1.0662,1.04829,2023-01-06,207800,eurusd
6,2,1.0653,1.0644,1.0662,1.0662,1.0644,2023-01-07,2,eurusd
7,4731,1.065,1.06408,1.06626,1.06627,1.06307,2023-01-08,4731,eurusd
8,205277,1.0706,1.06624,1.07325,1.0761,1.065,2023-01-09,205277,eurusd
9,202545,1.0734,1.07325,1.07383,1.07593,1.071,2023-01-10,202545,eurusd
10,180813,1.0748,1.07382,1.07655,1.07763,1.0724,2023-01-11,180813,eurusd
11,225604,1.0795,1.07656,1.08598,1.0867,1.07296,2023-01-12,225604,eurusd
12,204001,1.0831,1.08597,1.0845,1.08682,1.07799,2023-01-13,204001,eurusd
13,3,1.0845,1.0847,1.0842,1.0847,1.0842,2023-01-14,3,eurusd
14,4685,1.0827,1.08278,1.08223,1.08349,1.08161,2023-01-15,4685,eurusd
15,143926,1.0831,1.08225,1.08294,1.08741,1.08,2023-01-16,143926,eurusd
16,208089,1.082,1.083,1.07893,1.08693,1.0773,2023-01-17,208089,eurusd
17,241865,1.0818,1.07894,1.07972,1.08874,1.0766,2023-01-18,241865,eurusd
18,205133,1.0811,1.07979,1.0832,1.084,1.0781,2023-01-19,205133,eurusd
19,175785,1.0835,1.08335,1.0875,1.0876,1.0801,2023-01-20,175785,eurusd
20,1,1.0876,1.0876,1.0876,1.0876,1.0876,2023-01-21,1,eurusd
21,4464,1.0865,1.0843,1.08639,1.08728,1.0843,2023-01-22,4464,eurusd
22,177970,1.0879,1.0864,1.08713,1.09266,1.0845,2023-01-23,177970,eurusd
23,170583,1.0872,1.08711,1.08897,1.08982,1.0835,2023-01-24,170583,eurusd
24,173276,1.0891,1.08896,1.09205,1.09235,1.0856,2023-01-25,173276,eurusd
25,174534,1.0895,1.09206,1.0892,1.09296,1.085,2023-01-26,174534,eurusd
26,157922,1.0871,1.08931,1.087,1.09001,1.0837,2023-01-27,157922,eurusd
27,2,1.0871,1.0872,1.0871,1.0872,1.0871,2023-01-28,2,eurusd
28,2268,1.0869,1.0862,1.08715,1.08725,1.08616,2023-01-29,2268,eurusd
29,174335,1.0876,1.08716,1.0849,1.0914,1.0838,2023-01-30,174335,eurusd
30,177669,1.0846,1.08501,1.08603,1.0875,1.0801,2023-01-31,177669,eurusd
31,189479,1.0912,1.08602,1.10127,1.10327,1.0851,2023-02-01,189479,eurusd
32,212083,1.0964,1.10128,1.09044,1.10272,1.08854,2023-02-02,212083,eurusd
33,198222,1.0868,1.09043,1.0825,1.09401,1.07892,2023-02-03,198222,eurusd
34,3,1.0825,1.0827,1.0822,1.0827,1.0822,2023-02-04,3,eurusd
35,5370,1.0791,1.07844,1.07891,1.07979,1.07801,2023-02-05,5370,eurusd
36,180922,1.076,1.0789,1.0729,1.0799,1.0708,2023-02-06,180922,eurusd
37,211098,1.0715,1.07291,1.07301,1.07666,1.0668,2023-02-07,211098,eurusd
38,178013,1.0732,1.07306,1.07154,1.07608,1.07051,2023-02-08,178013,eurusd
39,178528,1.0751,1.07153,1.07389,1.0791,1.0708,2023-02-09,178528,eurusd
40,180928,1.0705,1.07395,1.0699,1.07531,1.0665,2023-02-10,180928,eurusd
41,2,1.0699,1.0701,1.0696,1.0701,1.0696,2023-02-11,2,eurusd
42,130536,1.0696,1.06657,1.07307,1.0733,1.0661,2023-02-13,130536,eurusd
43,208015,1.0741,1.07306,1.0735,1.0805,1.07062,2023-02-14,208015,eurusd
44,191260,1.07,1.07351,1.06912,1.07444,1.066,2023-02-15,191260,eurusd
45,189950,1.069,1.0691,1.06654,1.07224,1.0653,2023-02-16,189950,eurusd
46,175703,1.0654,1.06652,1.0718,1.0722,1.0612,2023-02-17,175703,eurusd
47,2,1.0718,1.072,1.0715,1.072,1.0715,2023-02-18,2,eurusd
48,3685,1.0687,1.06798,1.06838,1.06932,1.06798,2023-02-19,3685,eurusd
49,118268,1.0686,1.06839,1.06819,1.07047,1.0669,2023-02-20,118268,eurusd
50,182937,1.0662,1.06822,1.06515,1.0698,1.0636,2023-02-21,182937,eurusd
51,185644,1.0638,1.06514,1.06051,1.06641,1.0598,2023-02-22,185644,eurusd
52,173113,1.0603,1.06054,1.05972,1.0628,1.0576,2023-02-23,173113,eurusd
53,191818,1.0571,1.05973,1.0583,1.06144,1.0534,2023-02-24,191818,eurusd
54,4,1.0578,1.0584,1.0571,1.0584,1.0571,2023-02-25,4,eurusd
55,2566,1.0551,1.05397,1.05531,1.05549,1.05397,2023-02-26,2566,eurusd
56,170282,1.0573,1.05531,1.06093,1.06197,1.0531,2023-02-27,170282,eurusd
57,177843,1.0605,1.06093,1.05766,1.0645,1.0569,2023-02-28,177843,eurusd
58,199690,1.0644,1.05765,1.06688,1.0692,1.0564,2023-03-01,199690,eurusd
59,188820,1.0618,1.06684,1.05985,1.0673,1.0575,2023-03-02,188820,eurusd
60,167663,1.0614,1.0598,1.0648,1.0649,1.05879,2023-03-03,167663,eurusd
61,1,1.0649,1.0649,1.0649,1.0649,1.0649,2023-03-04,1,eurusd
62,3629,1.0625,1.06146,1.06254,1.06288,1.06123,2023-03-05,3629,eurusd
63,166747,1.0656,1.06255,1.0686,1.06946,1.0621,2023-03-06,166747,eurusd
64,191485,1.0631,1.06854,1.05481,1.0695,1.0544,2023-03-07,191485,eurusd
65,177493,1.0544,1.05482,1.05486,1.05742,1.0523,2023-03-08,177493,eurusd
66,169900,1.0567,1.0549,1.05859,1.05911,1.0537,2023-03-09,169900,eurusd
67,236647,1.0624,1.05854,1.0655,1.07004,1.0573,2023-03-10,236647,eurusd
68,3,1.0647,1.064,1.0645,1.0655,1.064,2023-03-11,3,eurusd
69,11617,1.069,1.06394,1.0681,1.07033,1.06376,2023-03-12,11617,eurusd
70,292601,1.0707,1.06814,1.07226,1.0749,1.065,2023-03-13,292601,eurusd
71,248366,1.0717,1.07224,1.07266,1.07497,1.0677,2023-03-14,248366,eurusd
72,264552,1.0621,1.07268,1.05814,1.076,1.0516,2023-03-15,264552,eurusd
73,256552,1.0604,1.05814,1.06132,1.06355,1.055,2023-03-16,256552,eurusd
74,214745,1.0645,1.06134,1.0778,1.0781,1.061,2023-03-17,214745,eurusd
75,3,1.0777,1.0779,1.0774,1.0779,1.0774,2023-03-18,3,eurusd
76,7186,1.0676,1.06841,1.06804,1.07061,1.06657,2023-03-19,7186,eurusd
77,230754,1.0693,1.06804,1.07183,1.0731,1.06312,2023-03-20,230754,eurusd
78,176922,1.075,1.07184,1.07723,1.07886,1.0702,2023-03-21,176922,eurusd
79,192370,1.0805,1.07723,1.08687,1.09124,1.0757,2023-03-22,192370,eurusd
80,215411,1.0881,1.0868,1.08343,1.09297,1.082,2023-03-23,215411,eurusd
81,200301,1.0776,1.08342,1.0779,1.08371,1.0713,2023-03-24,200301,eurusd
82,1,1.0781,1.0781,1.0781,1.0781,1.0781,2023-03-25,1,eurusd
83,7035,1.0775,1.07609,1.07775,1.078,1.07585,2023-03-26,7035,eurusd
84,163398,1.0775,1.07772,1.08064,1.0808,1.0743,2023-03-27,163398,eurusd
85,157595,1.0826,1.08063,1.08385,1.0849,1.0803,2023-03-28,157595,eurusd
86,155308,1.0841,1.08389,1.08424,1.0872,1.08176,2023-03-29,155308,eurusd
87,153446,1.0877,1.08423,1.09044,1.09266,1.0823,2023-03-30,153446,eurusd
88,158324,1.0882,1.09045,1.0869,1.0926,1.0835,2023-03-31,158324,eurusd
89,7632,1.082,1.08444,1.08022,1.08479,1.08,2023-04-02,7632,eurusd
90,160505,1.0854,1.08025,1.09067,1.09169,1.0787,2023-04-03,160505,eurusd
91,160344,1.0923,1.09065,1.09574,1.0974,1.0882,2023-04-04,160344,eurusd
92,152954,1.0938,1.09572,1.09029,1.09698,1.089,2023-04-05,152954,eurusd
93,130313,1.0907,1.09028,1.09194,1.0938,1.0883,2023-04-06,130313,eurusd
94,62206,1.091,1.09195,1.0994,1.0996,1.08761,2023-04-07,62206,eurusd
95,1,1.0993,1.0993,1.0993,1.0993,1.0993,2023-04-08,1,eurusd
96,3859,1.0909,1.08911,1.09127,1.0915,1.08911,2023-04-09,3859,eurusd
97,107639,1.0877,1.09127,1.0869,1.0921,1.083,2023-04-10,107639,eurusd
98,137604,1.0902,1.08689,1.0916,1.0929,1.0865,2023-04-11,137604,eurusd
99,143911,1.0958,1.09161,1.09969,1.1001,1.0913,2023-04-12,143911,eurusd
100,141172,1.1025,1.0995,1.10518,1.1068,1.09766,2023-04-13,141172,eurusd
101,146148,1.1034,1.10518,1.1102,1.1104,1.0971,2023-04-14,146148,eurusd
102,1,1.1101,1.1101,1.1101,1.1101,1.1101,2023-04-15,1,eurusd
103,3713,1.0988,1.09881,1.09842,1.09945,1.0982,2023-04-16,3713,eurusd
104,140253,1.0957,1.09843,1.09245,1.1001,1.0909,2023-04-17,140253,eurusd
105,140566,1.0959,1.09245,1.09748,1.09831,1.0921,2023-04-18,140566,eurusd
106,143541,1.0955,1.09748,1.09515,1.09841,1.0916,2023-04-19,143541,eurusd
107,149388,1.0965,1.09515,1.09678,1.099,1.0933,2023-04-20,149388,eurusd
108,143502,1.0968,1.09679,1.1095,1.1097,1.0937,2023-04-21,143502,eurusd
109,2888,1.0991,1.09878,1.09915,1.09958,1.09857,2023-04-23,2888,eurusd
110,138083,1.101,1.09911,1.1055,1.1058,1.0964,2023-04-24,138083,eurusd
111,155341,1.1013,1.10572,1.09781,1.10674,1.09611,2023-04-25,155341,eurusd
112,175869,1.1032,1.0978,1.1045,1.10952,1.0967,2023-04-26,175869,eurusd
113,164978,1.1032,1.1045,1.10314,1.1064,1.0991,2023-04-27,164978,eurusd
114,182061,1.101,1.10315,1.1127,1.1129,1.09621,2023-04-28,182061,eurusd
115,1,1.1126,1.1126,1.1126,1.1126,1.1126,2023-04-29,1,eurusd
116,3947,1.1015,1.10231,1.10104,1.10363,1.1007,2023-04-30,3947,eurusd
117,131812,1.0994,1.10106,1.0969,1.1037,1.0963,2023-05-01,131812,eurusd
118,143930,1.0983,1.09684,1.10104,1.1014,1.09418,2023-05-02,143930,eurusd
119,172235,1.1043,1.10105,1.10684,1.10915,1.1004,2023-05-03,172235,eurusd
120,190164,1.1042,1.10683,1.1021,1.10914,1.09857,2023-05-04,190164,eurusd
121,155089,1.1019,1.10227,1.1209,1.1211,1.09667,2023-05-05,155089,eurusd
122,3136,1.1019,1.10108,1.10179,1.10312,1.10108,2023-05-07,3136,eurusd
123,133636,1.103,1.1018,1.0996,1.1054,1.0994,2023-05-08,133636,eurusd
124,148882,1.0972,1.09967,1.09644,1.1001,1.094,2023-05-09,148882,eurusd
125,159894,1.0972,1.09648,1.09828,1.10071,1.094,2023-05-10,159894,eurusd
126,169625,1.0934,1.09825,1.09119,1.09982,1.0899,2023-05-11,169625,eurusd
127,145591,1.0893,1.09118,1.0937,1.0938,1.08358,2023-05-12,145591,eurusd
128,1,1.0936,1.0936,1.0936,1.0936,1.0936,2023-05-13,1,eurusd
129,2237,1.0852,1.08556,1.08526,1.08646,1.08459,2023-05-14,2237,eurusd
130,139450,1.087,1.08527,1.0872,1.0891,1.0846,2023-05-15,139450,eurusd
131,159312,1.0876,1.08734,1.0865,1.09046,1.0853,2023-05-16,159312,eurusd
132,150123,1.084,1.0865,1.08379,1.0874,1.0809,2023-05-17,150123,eurusd
133,151247,1.0802,1.0838,1.0775,1.08481,1.0761,2023-05-18,151247,eurusd
134,161891,1.0794,1.07751,1.0821,1.083,1.0759,2023-05-19,161891,eurusd
135,1,1.0816,1.0816,1.0816,1.0816,1.0816,2023-05-20,1,eurusd
136,2675,1.0817,1.08088,1.0822,1.08239,1.08032,2023-05-21,2675,eurusd
137,155960,1.0815,1.08239,1.08108,1.08313,1.0794,2023-05-22,155960,eurusd
138,163676,1.0787,1.08107,1.0769,1.0821,1.0759,2023-05-23,163676,eurusd
139,172084,1.077,1.07689,1.07555,1.08014,1.0741,2023-05-24,172084,eurusd
140,164582,1.0727,1.07555,1.07235,1.07557,1.0707,2023-05-25,164582,eurusd
141,128573,1.0729,1.07232,1.0729,1.07588,1.07,2023-05-26,128573,eurusd
142,3129,1.0723,1.0724,1.0721,1.07291,1.07105,2023-05-28,3129,eurusd
143,85563,1.0721,1.07209,1.07065,1.0744,1.07026,2023-05-29,85563,eurusd
144,165056,1.0717,1.07066,1.073,1.07471,1.0671,2023-05-30,165056,eurusd
145,177934,1.068,1.07316,1.06932,1.0736,1.0634,2023-05-31,177934,eurusd
146,162069,1.0713,1.06931,1.07602,1.0771,1.066,2023-06-01,162069,eurusd
147,141456,1.0749,1.07601,1.0724,1.07791,1.06986,2023-06-02,141456,eurusd
148,1,1.0723,1.0723,1.0723,1.0723,1.0723,2023-06-03,1,eurusd
149,3547,1.0702,1.07098,1.06966,1.07128,1.0693,2023-06-04,3547,eurusd
150,139185,1.07,1.06965,1.07112,1.07225,1.0673,2023-06-05,139185,eurusd
151,134071,1.0698,1.07111,1.0697,1.0733,1.06663,2023-06-06,134071,eurusd
152,143457,1.0701,1.06984,1.0706,1.07395,1.0667,2023-06-07,143457,eurusd
153,140545,1.0744,1.07068,1.07819,1.07873,1.07,2023-06-08,140545,eurusd
154,119471,1.0767,1.07817,1.0762,1.07852,1.0737,2023-06-09,119471,eurusd
155,2,1.0755,1.0758,1.0752,1.0758,1.0752,2023-06-10,2,eurusd
156,2571,1.0747,1.07449,1.07497,1.0753,1.07429,2023-06-11,2571,eurusd
157,135667,1.0757,1.07498,1.0761,1.0791,1.0731,2023-06-12,135667,eurusd
158,156158,1.0793,1.07619,1.07893,1.08236,1.0758,2023-06-13,156158,eurusd
159,154816,1.0819,1.07894,1.0842,1.0864,1.0773,2023-06-14,154816,eurusd
160,157177,1.087,1.08427,1.09453,1.0956,1.0802,2023-06-15,157177,eurusd
161,144388,1.0943,1.09454,1.0964,1.0971,1.09142,2023-06-16,144388,eurusd
162,522,1.0939,1.0963,1.0942,1.0963,1.09241,2023-06-18,522,eurusd
163,91658,1.0926,1.094,1.09236,1.0947,1.0906,2023-06-19,91658,eurusd
164,159500,1.0919,1.09237,1.09199,1.09462,1.0891,2023-06-20,159500,eurusd
165,168540,1.0936,1.09198,1.09915,1.1007,1.0905,2023-06-21,168540,eurusd
166,158294,1.0979,1.09914,1.09551,1.10118,1.0947,2023-06-22,158294,eurusd
167,164152,1.0896,1.09555,1.0933,1.0959,1.0843,2023-06-23,164152,eurusd
168,1,1.0932,1.0932,1.0932,1.0932,1.0932,2023-06-24,1,eurusd
169,4236,1.0904,1.08996,1.0906,1.09098,1.08936,2023-06-25,4236,eurusd
170,142717,1.0906,1.09064,1.09098,1.0921,1.0886,2023-06-26,142717,eurusd
171,144689,1.0943,1.09097,1.09576,1.0972,1.0901,2023-06-27,144689,eurusd
172,158003,1.0935,1.09574,1.09151,1.09622,1.0896,2023-06-28,158003,eurusd
173,156682,1.0894,1.0917,1.08674,1.09413,1.0859,2023-06-29,156682,eurusd
174,154481,1.0885,1.08672,1.092,1.0932,1.0834,2023-06-30,154481,eurusd
175,2668,1.0909,1.0911,1.0906,1.09127,1.09048,2023-07-02,2668,eurusd
176,136422,1.0903,1.09074,1.09125,1.09339,1.0869,2023-07-03,136422,eurusd
177,99507,1.0899,1.0913,1.08823,1.0917,1.0875,2023-07-04,99507,eurusd
178,116975,1.0875,1.08825,1.08549,1.0908,1.08498,2023-07-05,116975,eurusd
179,141829,1.0868,1.08552,1.08896,1.09005,1.0832,2023-07-06,141829,eurusd
180,151162,1.0913,1.08897,1.0975,1.0976,1.0865,2023-07-07,151162,eurusd
181,2,1.097,1.0971,1.0969,1.0971,1.0969,2023-07-08,2,eurusd
182,3382,1.0966,1.0968,1.0968,1.097,1.0957,2023-07-09,3382,eurusd
183,157163,1.0969,1.09668,1.1004,1.1009,1.0942,2023-07-10,157163,eurusd
184,148615,1.1003,1.10051,1.10134,1.10269,1.0976,2023-07-11,148615,eurusd
185,171535,1.1071,1.10133,1.11405,1.1141,1.101,2023-07-12,171535,eurusd
186,166823,1.1176,1.11403,1.12235,1.123,1.1128,2023-07-13,166823,eurusd
187,188716,1.1228,1.12233,1.1246,1.1247,1.11878,2023-07-14,188716,eurusd
188,1,1.1235,1.1235,1.1235,1.1235,1.1235,2023-07-15,1,eurusd
189,3889,1.1227,1.12228,1.12272,1.12364,1.12228,2023-07-16,3889,eurusd
190,160871,1.1232,1.1227,1.12374,1.1249,1.1203,2023-07-17,160871,eurusd
191,198921,1.124,1.12371,1.12282,1.12757,1.12084,2023-07-18,198921,eurusd
192,197853,1.1213,1.12278,1.12048,1.12402,1.1173,2023-07-19,197853,eurusd
193,196468,1.1182,1.1205,1.11344,1.12291,1.1117,2023-07-20,196468,eurusd
194,175028,1.1129,1.11344,1.1132,1.1145,1.1107,2023-07-21,175028,eurusd
195,2,1.1129,1.1131,1.1127,1.1131,1.1127,2023-07-22,2,eurusd
196,3833,1.1127,1.1124,1.1124,1.11336,1.1119,2023-07-23,3833,eurusd
197,189129,1.1093,1.11243,1.10629,1.1147,1.1058,2023-07-24,189129,eurusd
198,177460,1.1057,1.10627,1.105,1.1087,1.102,2023-07-25,177460,eurusd
199,203704,1.1068,1.10498,1.10777,1.11065,1.1036,2023-07-26,203704,eurusd
200,236494,1.1054,1.10777,1.09778,1.115,1.0964,2023-07-27,236494,eurusd
201,234222,1.0995,1.09779,1.1035,1.10476,1.09429,2023-07-28,234222,eurusd
202,4338,1.1025,1.10104,1.10236,1.10279,1.10104,2023-07-30,4338,eurusd
203,195114,1.1018,1.10235,1.09965,1.1046,1.09914,2023-07-31,195114,eurusd
204,183278,1.0979,1.09965,1.10073,1.102,1.0952,2023-08-01,183278,eurusd
205,214655,1.0967,1.10076,1.09433,1.10076,1.0917,2023-08-02,214655,eurusd
206,205316,1.0935,1.0943,1.09506,1.09626,1.0911,2023-08-03,205316,eurusd
207,189973,1.0981,1.09511,1.1025,1.10418,1.0934,2023-08-04,189973,eurusd
208,4500,1.1005,1.10047,1.10023,1.10136,1.0999,2023-08-06,4500,eurusd
209,175817,1.0993,1.10022,1.10025,1.1013,1.0964,2023-08-07,175817,eurusd
210,199495,1.0966,1.10024,1.09588,1.1011,1.09287,2023-08-08,199495,eurusd
211,179243,1.0976,1.09593,1.0976,1.0996,1.0954,2023-08-09,179243,eurusd
212,201138,1.1005,1.09769,1.09814,1.10647,1.0966,2023-08-10,201138,eurusd
213,187753,1.0977,1.09816,1.0963,1.1005,1.0941,2023-08-11,187753,eurusd
214,3475,1.0944,1.09418,1.09431,1.09568,1.09396,2023-08-13,3475,eurusd
215,198917,1.0925,1.0943,1.0906,1.0961,1.0874,2023-08-14,198917,eurusd
216,204379,1.0922,1.09076,1.09034,1.09523,1.08952,2023-08-15,204379,eurusd
217,215973,1.0906,1.09037,1.08745,1.0935,1.087,2023-08-16,215973,eurusd
218,220713,1.0878,1.08743,1.08741,1.0919,1.0855,2023-08-17,220713,eurusd
219,200211,1.0874,1.08743,1.089,1.0894,1.08112,2023-08-18,200211,eurusd
220,2639,1.0874,1.08657,1.08747,1.08783,1.08641,2023-08-20,2639,eurusd
221,116892,1.089,1.08745,1.08973,1.0914,1.0868,2023-08-21,116892,eurusd
222,120174,1.088,1.08971,1.0845,1.09303,1.0831,2023-08-22,120174,eurusd
223,134040,1.0841,1.08462,1.0864,1.0872,1.0801,2023-08-23,134040,eurusd
224,124176,1.0842,1.08655,1.07985,1.0877,1.0792,2023-08-24,124176,eurusd
225,124121,1.0794,1.07983,1.0794,1.08411,1.0765,2023-08-25,124121,eurusd
226,3378,1.0797,1.07638,1.07966,1.08008,1.07638,2023-08-27,3378,eurusd
227,169067,1.0809,1.07969,1.08256,1.083,1.0795,2023-08-28,169067,eurusd
228,195837,1.0832,1.08256,1.08692,1.0893,1.0781,2023-08-29,195837,eurusd
229,186346,1.0901,1.08691,1.09294,1.09456,1.0854,2023-08-30,186346,eurusd
230,187058,1.0873,1.09292,1.0842,1.09396,1.0833,2023-08-31,187058,eurusd
231,171695,1.0832,1.08419,1.0796,1.08818,1.07696,2023-09-01,171695,eurusd
232,1,1.0796,1.0796,1.0796,1.0796,1.0796,2023-09-03,1,eurusd
233,94596,1.0794,1.0778,1.07909,1.0809,1.0773,2023-09-04,94596,eurusd
234,176156,1.0746,1.0791,1.0723,1.07983,1.0705,2023-09-05,176156,eurusd
235,154924,1.0726,1.07248,1.07236,1.0749,1.07018,2023-09-06,154924,eurusd
236,144798,1.0706,1.07239,1.0695,1.0732,1.0685,2023-09-07,144798,eurusd
237,154246,1.071,1.06975,1.0712,1.0744,1.0692,2023-09-08,154246,eurusd
238,1,1.0712,1.0712,1.0712,1.0712,1.0712,2023-09-09,1,eurusd
239,4631,1.0712,1.07107,1.0716,1.0722,1.07065,2023-09-10,4631,eurusd
240,166078,1.0734,1.07162,1.07475,1.07594,1.0708,2023-09-11,166078,eurusd
241,164181,1.0728,1.07472,1.07529,1.07687,1.0704,2023-09-12,164181,eurusd
242,188768,1.0741,1.07532,1.07328,1.0765,1.07109,2023-09-13,188768,eurusd
243,187083,1.0695,1.07328,1.06348,1.0754,1.0628,2023-09-14,187083,eurusd
244,173473,1.066,1.06354,1.0672,1.0688,1.0632,2023-09-15,173473,eurusd
245,2638,1.0665,1.06548,1.06677,1.0669,1.06542,2023-09-17,2638,eurusd
246,165566,1.0673,1.06677,1.0691,1.0699,1.0653,2023-09-18,165566,eurusd
247,159054,1.0688,1.06919,1.06813,1.0718,1.06738,2023-09-19,159054,eurusd
248,186567,1.0694,1.06814,1.06499,1.0737,1.0646,2023-09-20,186567,eurusd
249,200176,1.065,1.06496,1.06601,1.06735,1.06165,2023-09-21,200176,eurusd
